{'lf': 298.8320079522863, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541739.825344, 'imu': 93.18707275390625}
{'lf': 748.8071570576541, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 773.5382308845577, 'time': 1645541767.8353932, 'imu': 92.686767578125}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 773.5382308845577, 'time': 1645541768.005537, 'imu': 92.70030212402344}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645541768.1754138, 'imu': 92.71307373046875}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 772.1139430284858, 'time': 1645541768.3453796, 'imu': 92.74689483642578}
{'lf': 749.2793240556659, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.0129935032484, 'time': 1645541768.5155387, 'imu': 92.77240753173828}
{'lf': 752.1123260437375, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 778.2858570714643, 'time': 1645541768.6955397, 'imu': 92.76171875}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.487756121939, 'time': 1645541768.8754447, 'imu': 92.74911499023438}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 522.3888055972013, 'time': 1645541769.0554307, 'imu': 92.72016143798828}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 360.9695152423788, 'time': 1645541769.2355707, 'imu': 92.73262786865234}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 361.44427786106945, 'time': 1645541769.415636, 'imu': 92.7449951171875}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 363.3433283358321, 'time': 1645541769.5954251, 'imu': 92.7602310180664}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 364.2928535732134, 'time': 1645541769.7655928, 'imu': 92.75509643554688}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 365.2423788105947, 'time': 1645541769.9453804, 'imu': 92.69205474853516}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 360.9695152423788, 'time': 1645541770.1152868, 'imu': 92.62749481201172}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 365.2423788105947, 'time': 1645541770.285433, 'imu': 92.57011413574219}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 360.9695152423788, 'time': 1645541770.4554052, 'imu': 92.52186584472656}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 363.81809095452275, 'time': 1645541770.6253803, 'imu': 92.48116302490234}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 362.86856571714145, 'time': 1645541770.7956185, 'imu': 92.43846130371094}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541770.9755301, 'imu': 92.36707305908203}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541771.155572, 'imu': 92.43199157714844}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541771.335354, 'imu': 92.43265533447266}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541771.5053475, 'imu': 92.4394760131836}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541771.6755064, 'imu': 92.43777465820312}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541771.845245, 'imu': 92.4326400756836}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541772.015591, 'imu': 92.43603515625}
{'lf': 146.79423459244532, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541772.1854718, 'imu': 92.43572235107422}
{'lf': 158.59840954274352, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541772.3552942, 'imu': 92.44075775146484}
{'lf': 163.79224652087476, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541772.5252945, 'imu': 92.43981170654297}
{'lf': 173.70775347912524, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541772.6954079, 'imu': 92.44639587402344}
{'lf': 176.06858846918487, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541772.8654406, 'imu': 92.447998046875}
{'lf': 177.9572564612326, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 365.71714142928533, 'time': 1645541773.0356638, 'imu': 92.4500503540039}
{'lf': 175.12425447316105, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541773.2154534, 'imu': 92.44760131835938}
{'lf': 180.79025844930416, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541773.3853116, 'imu': 92.45104217529297}
{'lf': 175.59642147117296, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541773.5554526, 'imu': 92.45091247558594}
{'lf': 173.70775347912524, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541773.735333, 'imu': 92.45207977294922}
{'lf': 175.59642147117296, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541773.9054163, 'imu': 92.45413970947266}
{'lf': 180.31809145129225, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541774.0754805, 'imu': 92.45683288574219}
{'lf': 184.5675944333996, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541774.2454565, 'imu': 92.45556640625}
{'lf': 177.9572564612326, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541774.4154797, 'imu': 92.4552230834961}
{'lf': 180.79025844930416, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541774.5853844, 'imu': 92.4533462524414}
{'lf': 184.5675944333996, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541774.756002, 'imu': 92.45179748535156}
{'lf': 184.5675944333996, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541774.9356515, 'imu': 92.45660400390625}
{'lf': 185.51192842942345, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541775.1057312, 'imu': 92.4533920288086}
{'lf': 184.09542743538768, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541775.2854023, 'imu': 92.45122528076172}
{'lf': 196.3717693836978, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541775.4554098, 'imu': 92.4496078491211}
{'lf': 199.20477137176937, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541775.6254652, 'imu': 92.45146942138672}
{'lf': 221.86878727634195, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541775.7954242, 'imu': 92.45169830322266}
{'lf': 262.4751491053678, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541775.965395, 'imu': 92.44647979736328}
{'lf': 120.35288270377734, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541776.1353846, 'imu': 92.44591522216797}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541776.3054645, 'imu': 92.44710540771484}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.5657171414293, 'time': 1645541776.4753237, 'imu': 92.44567108154297}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541776.6453176, 'imu': 92.44595336914062}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541776.815457, 'imu': 92.45014190673828}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541776.9855807, 'imu': 92.4513168334961}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 85.6071964017991, 'time': 1645541777.155443, 'imu': 92.44617462158203}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 68.51574212893553, 'time': 1645541777.325572, 'imu': 92.44023895263672}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 229.9350324837581, 'time': 1645541777.4952502, 'imu': 92.4453353881836}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541777.6652668, 'imu': 92.4442138671875}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541777.8355126, 'imu': 92.44705200195312}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541778.0052798, 'imu': 92.44657897949219}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.5657171414293, 'time': 1645541778.1757805, 'imu': 92.4476547241211}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541778.3455012, 'imu': 92.44694519042969}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541778.5155392, 'imu': 92.45506286621094}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541778.6856458, 'imu': 92.45556640625}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541778.8557966, 'imu': 92.45857238769531}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541779.0254583, 'imu': 92.45965576171875}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541779.1953475, 'imu': 92.45948028564453}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541779.3654897, 'imu': 92.4622802734375}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541779.5354996, 'imu': 92.464599609375}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541779.7057085, 'imu': 92.468505859375}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541779.8758407, 'imu': 92.46918487548828}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541780.0555606, 'imu': 92.47215270996094}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541780.2255273, 'imu': 92.47909545898438}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 365.71714142928533, 'time': 1645541780.3952954, 'imu': 92.478759765625}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541780.5652978, 'imu': 92.4747314453125}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541780.7354112, 'imu': 92.47689819335938}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541780.9056542, 'imu': 92.4762191772461}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541781.075645, 'imu': 92.47035217285156}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541781.245424, 'imu': 92.46989440917969}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541781.41579, 'imu': 92.46693420410156}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 366.19190404797604, 'time': 1645541781.5954342, 'imu': 92.47026824951172}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541781.7655709, 'imu': 92.46637725830078}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 368.0909545227386, 'time': 1645541781.9360673, 'imu': 92.46778106689453}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 367.616191904048, 'time': 1645541782.1053953, 'imu': 92.46377563476562}
