{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542310.6752248, 'imu': 90.72293090820312}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 779.2353823088456, 'time': 1645542337.985404, 'imu': 92.23246765136719}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 784.4577711144427, 'time': 1645542338.1555371, 'imu': 92.58252716064453}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 778.760619690155, 'time': 1645542338.3252947, 'imu': 92.9382553100586}
{'lf': 762.5, 'rf': 1215.403573629082, 'rb': 1240.5882352941178, 'lb': 788.255872063968, 'time': 1645542338.4954696, 'imu': 93.29593658447266}
{'lf': 758.2504970178926, 'rf': 1204.86752926679, 'rb': 1240.5882352941178, 'lb': 789.2053973013493, 'time': 1645542338.665343, 'imu': 93.65740203857422}
{'lf': 756.3618290258449, 'rf': 1201.9408502772644, 'rb': 1240.5882352941178, 'lb': 791.1044477761119, 'time': 1645542338.835509, 'imu': 93.91178894042969}
{'lf': 752.1123260437375, 'rf': 1204.86752926679, 'rb': 1240.5882352941178, 'lb': 783.0334832583708, 'time': 1645542339.0154593, 'imu': 94.0928955078125}
{'lf': 749.7514910536779, 'rf': 1210.7208872458411, 'rb': 1240.5882352941178, 'lb': 789.2053973013493, 'time': 1645542339.1855724, 'imu': 94.41450500488281}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 788.7306346826587, 'time': 1645542339.365578, 'imu': 94.65084075927734}
{'lf': 743.6133200795229, 'rf': 38361.98398028343, 'rb': 1240.5882352941178, 'lb': 788.255872063968, 'time': 1645542339.5356493, 'imu': 94.92704772949219}
{'lf': 738.8916500994036, 'rf': 1215.403573629082, 'rb': 1240.5882352941178, 'lb': 787.7811094452774, 'time': 1645542339.7054367, 'imu': 95.13058471679688}
{'lf': 738.8916500994036, 'rf': 1213.6475662353666, 'rb': 1240.5882352941178, 'lb': 784.4577711144427, 'time': 1645542339.8753288, 'imu': 95.0392074584961}
{'lf': 733.2256461232604, 'rf': 1221.256931608133, 'rb': 1240.5882352941178, 'lb': 776.8615692153923, 'time': 1645542340.0454419, 'imu': 94.59749603271484}
{'lf': 734.6421471172962, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 772.5887056471764, 'time': 1645542340.215463, 'imu': 94.25428009033203}
{'lf': 730.3926441351888, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645542340.3853078, 'imu': 93.91986083984375}
{'lf': 730.3926441351888, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645542340.5554454, 'imu': 93.59034729003906}
{'lf': 729.448310139165, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645542340.7253819, 'imu': 93.27400207519531}
{'lf': 728.5039761431411, 'rf': 1232.3783117683304, 'rb': 1208.8235294117646, 'lb': 742.6786606696652, 'time': 1645542340.9055321, 'imu': 92.95881652832031}
{'lf': 728.0318091451292, 'rf': 1232.3783117683304, 'rb': 1207.6470588235295, 'lb': 744.1029485257371, 'time': 1645542341.0753872, 'imu': 92.58789825439453}
{'lf': 729.9204771371769, 'rf': 1232.3783117683304, 'rb': 1204.7058823529412, 'lb': 748.3758120939531, 'time': 1645542341.245438, 'imu': 92.32015991210938}
{'lf': 736.5308151093438, 'rf': 241.9901417128774, 'rb': 1205.8823529411766, 'lb': 738.4057971014493, 'time': 1645542341.4155657, 'imu': 91.90354919433594}
{'lf': 737.0029821073558, 'rf': 1232.3783117683304, 'rb': 1213.5294117647059, 'lb': 733.6581709145428, 'time': 1645542341.5855682, 'imu': 91.59705352783203}
{'lf': 735.1143141153082, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.2543728135932, 'time': 1645542341.7554588, 'imu': 91.28984069824219}
{'lf': 738.8916500994036, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 731.7591204397801, 'time': 1645542341.925358, 'imu': 90.9721450805664}
{'lf': 739.3638170974154, 'rf': 1232.3783117683304, 'rb': 1220.5882352941178, 'lb': 728.4357821089455, 'time': 1645542342.0952835, 'imu': 90.65766143798828}
{'lf': 736.5308151093438, 'rf': 1232.3783117683304, 'rb': 1223.5294117647059, 'lb': 726.0619690154922, 'time': 1645542342.265448, 'imu': 90.33704376220703}
{'lf': 741.2524850894632, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 722.7386306846577, 'time': 1645542342.4354455, 'imu': 89.99247741699219}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 719.4152923538231, 'time': 1645542342.6056738, 'imu': 89.68425750732422}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 717.0414792603698, 'time': 1645542342.775525, 'imu': 89.37382507324219}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 731.2843578210894, 'time': 1645542342.9455342, 'imu': 89.06583404541016}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 727.4862568715643, 'time': 1645542343.1253612, 'imu': 88.79528045654297}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 727.0114942528736, 'time': 1645542343.295744, 'imu': 88.38042449951172}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 730.8095952023988, 'time': 1645542343.4654572, 'imu': 88.05674743652344}
{'lf': 772.4155069582505, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 730.8095952023988, 'time': 1645542343.6354668, 'imu': 87.70873260498047}
{'lf': 774.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 732.2338830584707, 'time': 1645542343.8054755, 'imu': 87.41087341308594}
{'lf': 779.4980119284294, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 736.5067466266867, 'time': 1645542343.975461, 'imu': 87.04293060302734}
{'lf': 789.4135188866799, 'rf': 101.50955021565004, 'rb': 1240.5882352941178, 'lb': 736.9815092453773, 'time': 1645542344.145451, 'imu': 86.73971557617188}
{'lf': 790.8300198807157, 'rf': 1217.1595810227973, 'rb': 1240.5882352941178, 'lb': 740.7796101949025, 'time': 1645542344.3152623, 'imu': 86.50286102294922}
{'lf': 797.9125248508946, 'rf': 1209.5502156500309, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645542344.485392, 'imu': 86.23761749267578}
{'lf': 803.1063618290258, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645542344.6553936, 'imu': 86.06437683105469}
{'lf': 807.828031809145, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 750.7496251874063, 'time': 1645542344.8253975, 'imu': 85.88590240478516}
{'lf': 813.0218687872763, 'rf': 1215.403573629082, 'rb': 1240.5882352941178, 'lb': 753.5982008995502, 'time': 1645542344.9955084, 'imu': 85.98219299316406}
{'lf': 817.7435387673955, 'rf': 1200.184842883549, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645542345.1754296, 'imu': 86.43793487548828}
{'lf': 815.3827037773359, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 767.3663168415792, 'time': 1645542345.3553119, 'imu': 86.83686828613281}
{'lf': 815.3827037773359, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.487756121939, 'time': 1645542345.52531, 'imu': 87.22190856933594}
{'lf': 817.7435387673955, 'rf': 1151.0166358595195, 'rb': 1240.5882352941178, 'lb': 782.0839580209895, 'time': 1645542345.6954708, 'imu': 87.58203887939453}
{'lf': 814.910536779324, 'rf': 1153.3579790511399, 'rb': 1223.5294117647059, 'lb': 787.7811094452774, 'time': 1645542345.8655467, 'imu': 87.96644592285156}
{'lf': 811.1332007952286, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 789.2053973013493, 'time': 1645542346.035357, 'imu': 88.34098052978516}
{'lf': 811.1332007952286, 'rf': 790.4497843499693, 'rb': 1240.5882352941178, 'lb': 794.9025487256372, 'time': 1645542346.2053778, 'imu': 88.64784240722656}
{'lf': 810.6610337972166, 'rf': 713.1854590264942, 'rb': 1211.1764705882354, 'lb': 792.528735632184, 'time': 1645542346.3753672, 'imu': 88.984375}
{'lf': 814.910536779324, 'rf': 667.5292667898952, 'rb': 1240.5882352941178, 'lb': 800.1249375312344, 'time': 1645542346.5452642, 'imu': 89.29438018798828}
{'lf': 808.772365805169, 'rf': 642.9451632778805, 'rb': 1240.5882352941178, 'lb': 797.7511244377811, 'time': 1645542346.7155147, 'imu': 89.63594818115234}
{'lf': 806.4115308151094, 'rf': 630.067775723968, 'rb': 1195.2941176470588, 'lb': 798.2258870564717, 'time': 1645542346.8854034, 'imu': 89.9610595703125}
{'lf': 807.3558648111332, 'rf': 609.581022797289, 'rb': 1240.5882352941178, 'lb': 800.1249375312344, 'time': 1645542347.0554235, 'imu': 90.26941680908203}
{'lf': 810.6610337972166, 'rf': 631.8237831176833, 'rb': 1240.5882352941178, 'lb': 802.4987506246877, 'time': 1645542347.2252932, 'imu': 90.60092163085938}
{'lf': 807.828031809145, 'rf': 655.822550831793, 'rb': 1144.1176470588236, 'lb': 811.9940029985007, 'time': 1645542347.3954203, 'imu': 91.00950622558594}
{'lf': 813.4940357852882, 'rf': 692.6987060998152, 'rb': 1140.5882352941178, 'lb': 811.5192403798101, 'time': 1645542347.575399, 'imu': 91.32749938964844}
{'lf': 815.3827037773359, 'rf': 758.256315465188, 'rb': 1240.5882352941178, 'lb': 815.3173413293354, 'time': 1645542347.7557428, 'imu': 91.7516860961914}
{'lf': 808.772365805169, 'rf': 874.1528034504006, 'rb': 827.6470588235294, 'lb': 814.3678160919541, 'time': 1645542347.93545, 'imu': 92.13499450683594}
{'lf': 799.3290258449304, 'rf': 1232.3783117683304, 'rb': 735.2941176470589, 'lb': 818.6406796601699, 'time': 1645542348.1154718, 'imu': 92.45891571044922}
{'lf': 796.4960238568588, 'rf': 1155.6993222427604, 'rb': 684.7058823529412, 'lb': 816.2668665667167, 'time': 1645542348.2953627, 'imu': 92.77937316894531}
{'lf': 797.9125248508946, 'rf': 1153.943314849045, 'rb': 650.0, 'lb': 817.216391804098, 'time': 1645542348.4752402, 'imu': 93.1148681640625}
{'lf': 797.9125248508946, 'rf': 1232.3783117683304, 'rb': 634.1176470588235, 'lb': 816.7416291854073, 'time': 1645542348.6552577, 'imu': 93.47965240478516}
{'lf': 796.0238568588469, 'rf': 1232.3783117683304, 'rb': 624.7058823529412, 'lb': 826.2368815592204, 'time': 1645542348.8354504, 'imu': 93.8327865600586}
{'lf': 790.8300198807157, 'rf': 1212.4768946395566, 'rb': 631.1764705882354, 'lb': 824.3378310844578, 'time': 1645542349.0166805, 'imu': 94.14520263671875}
{'lf': 787.0526838966202, 'rf': 1232.3783117683304, 'rb': 650.0, 'lb': 817.6911544227886, 'time': 1645542349.195408, 'imu': 94.4859619140625}
{'lf': 781.3866799204771, 'rf': 1232.3783117683304, 'rb': 693.5294117647059, 'lb': 816.7416291854073, 'time': 1645542349.3754072, 'imu': 94.89006805419922}
{'lf': 777.1371769383697, 'rf': 1232.3783117683304, 'rb': 754.7058823529412, 'lb': 817.6911544227886, 'time': 1645542349.5553093, 'imu': 95.18773651123047}
{'lf': 772.8876739562623, 'rf': 1232.3783117683304, 'rb': 884.1176470588235, 'lb': 816.7416291854073, 'time': 1645542349.735522, 'imu': 95.52531433105469}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 814.3678160919541, 'time': 1645542349.9154613, 'imu': 95.74169158935547}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1158.235294117647, 'lb': 813.8930534732633, 'time': 1645542350.0954566, 'imu': 95.91444396972656}
{'lf': 761.0834990059642, 'rf': 1232.3783117683304, 'rb': 1164.7058823529412, 'lb': 809.1454272863568, 'time': 1645542350.275456, 'imu': 95.83956909179688}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1167.6470588235295, 'lb': 803.448275862069, 'time': 1645542350.4553483, 'imu': 95.34115600585938}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 1207.0588235294117, 'lb': 800.1249375312344, 'time': 1645542350.635562, 'imu': 95.02513122558594}
{'lf': 751.1679920477137, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 792.528735632184, 'time': 1645542350.8154123, 'imu': 94.6566162109375}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 776.8615692153923, 'time': 1645542350.9953644, 'imu': 94.29095458984375}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1220.0, 'lb': 779.2353823088456, 'time': 1645542351.1753807, 'imu': 93.95797729492188}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 776.3868065967016, 'time': 1645542351.355393, 'imu': 93.57921600341797}
{'lf': 745.0298210735587, 'rf': 38360.81330868762, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645542351.5356038, 'imu': 93.20203399658203}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645542351.7156014, 'imu': 92.87942504882812}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.0, 'lb': 752.6486756621689, 'time': 1645542351.905545, 'imu': 92.48316192626953}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1239.4117647058824, 'lb': 750.7496251874063, 'time': 1645542352.0857017, 'imu': 92.14299774169922}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645542352.2654607, 'imu': 91.79878997802734}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 38553.529411764706, 'lb': 755.9720139930035, 'time': 1645542352.4454618, 'imu': 91.42658996582031}
{'lf': 749.2793240556659, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645542352.625482, 'imu': 91.11324310302734}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 733.6581709145428, 'time': 1645542352.8054852, 'imu': 90.73130798339844}
{'lf': 752.1123260437375, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 744.1029485257371, 'time': 1645542352.9857264, 'imu': 90.42329406738281}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 734.1329335332334, 'time': 1645542353.1654058, 'imu': 90.10611724853516}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 736.9815092453773, 'time': 1645542353.3452413, 'imu': 89.68077087402344}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 730.8095952023988, 'time': 1645542353.5253818, 'imu': 89.3603744506836}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 728.9105447276362, 'time': 1645542353.7053962, 'imu': 88.99610900878906}
{'lf': 770.5268389662027, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 744.1029485257371, 'time': 1645542353.8856115, 'imu': 88.6452407836914}
{'lf': 774.3041749502981, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645542354.0652838, 'imu': 88.27482604980469}
{'lf': 774.3041749502981, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645542354.2352967, 'imu': 87.95488739013672}
{'lf': 772.4155069582505, 'rf': 1182.0394331484906, 'rb': 1240.5882352941178, 'lb': 743.6281859070465, 'time': 1645542354.4155583, 'imu': 87.59518432617188}
{'lf': 784.2196819085486, 'rf': 1176.1860751694394, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645542354.5955632, 'imu': 87.29348754882812}
{'lf': 784.2196819085486, 'rf': 1172.6740603820087, 'rb': 1240.5882352941178, 'lb': 749.800099950025, 'time': 1645542354.7754183, 'imu': 87.06541442871094}
{'lf': 792.2465208747515, 'rf': 1167.4060382008627, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645542354.955413, 'imu': 86.789306640625}
{'lf': 801.2176938369781, 'rf': 1161.5526802218114, 'rb': 1240.5882352941178, 'lb': 753.1234382808595, 'time': 1645542355.1356864, 'imu': 86.58392333984375}
{'lf': 807.828031809145, 'rf': 1158.626001232286, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645542355.3156922, 'imu': 86.33491516113281}
{'lf': 813.0218687872763, 'rf': 1149.260628465804, 'rb': 1240.5882352941178, 'lb': 760.71964017991, 'time': 1645542355.4953694, 'imu': 86.08991241455078}
{'lf': 821.520874751491, 'rf': 1188.4781269254468, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645542355.6756196, 'imu': 85.8334732055664}
{'lf': 827.6590457256461, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645542355.8556552, 'imu': 85.63172149658203}
{'lf': 834.741550695825, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645542356.0356498, 'imu': 85.40667724609375}
{'lf': 834.269383697813, 'rf': 1167.4060382008627, 'rb': 1240.5882352941178, 'lb': 776.8615692153923, 'time': 1645542356.215359, 'imu': 85.35785675048828}
{'lf': 841.3518886679921, 'rf': 1164.4793592113372, 'rb': 1236.4705882352941, 'lb': 783.9830084957521, 'time': 1645542356.395284, 'imu': 85.63545227050781}
{'lf': 841.3518886679921, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 790.1549225387306, 'time': 1645542356.5654302, 'imu': 86.03109741210938}
{'lf': 843.7127236580517, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 793.4782608695652, 'time': 1645542356.7454267, 'imu': 86.3485107421875}
{'lf': 846.0735586481113, 'rf': 1152.1873074553298, 'rb': 1174.7058823529412, 'lb': 799.6501749125438, 'time': 1645542356.925322, 'imu': 86.72903442382812}
{'lf': 847.4900596421471, 'rf': 1232.3783117683304, 'rb': 1165.8823529411766, 'lb': 804.8725637181409, 'time': 1645542357.0955439, 'imu': 87.06441497802734}
{'lf': 849.8508946322067, 'rf': 1232.3783117683304, 'rb': 1158.8235294117646, 'lb': 806.7716141929036, 'time': 1645542357.2753692, 'imu': 87.40833282470703}
{'lf': 850.7952286282306, 'rf': 1145.1632778804683, 'rb': 1149.4117647058824, 'lb': 815.3173413293354, 'time': 1645542357.445351, 'imu': 87.71444702148438}
{'lf': 846.5457256461232, 'rf': 1232.3783117683304, 'rb': 1141.1764705882354, 'lb': 819.1154422788605, 'time': 1645542357.625428, 'imu': 88.017578125}
{'lf': 848.434393638171, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 825.7621189405297, 'time': 1645542357.805519, 'imu': 88.2767333984375}
{'lf': 844.1848906560635, 'rf': 1134.6272335181764, 'rb': 1240.5882352941178, 'lb': 822.4387806096952, 'time': 1645542357.9853456, 'imu': 88.61064910888672}
{'lf': 847.962226640159, 'rf': 1137.5539125077019, 'rb': 1162.9411764705883, 'lb': 824.8125937031484, 'time': 1645542358.1654024, 'imu': 88.88621520996094}
{'lf': 848.434393638171, 'rf': 1232.3783117683304, 'rb': 1160.5882352941178, 'lb': 829.560219890055, 'time': 1645542358.3453972, 'imu': 89.15758514404297}
{'lf': 851.2673956262425, 'rf': 1149.8459642637092, 'rb': 1240.5882352941178, 'lb': 827.1864067966017, 'time': 1645542358.5254183, 'imu': 89.41200256347656}
{'lf': 853.6282306163022, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 831.4592703648176, 'time': 1645542358.705305, 'imu': 89.63130950927734}
{'lf': 423.9562624254473, 'rf': 1232.3783117683304, 'rb': 1151.764705882353, 'lb': 831.4592703648176, 'time': 1645542358.8753972, 'imu': 89.83609008789062}
{'lf': 424.90059642147116, 'rf': 1232.3783117683304, 'rb': 1220.0, 'lb': 843.8030984507747, 'time': 1645542359.055655, 'imu': 90.11510467529297}
{'lf': 421.12326043737573, 'rf': 339.7412199630314, 'rb': 1240.5882352941178, 'lb': 853.2983508245877, 'time': 1645542359.2354295, 'imu': 90.36930847167969}
{'lf': 420.17892644135185, 'rf': 328.03450400492915, 'rb': 1240.5882352941178, 'lb': 847.1264367816092, 'time': 1645542359.4155478, 'imu': 90.2735366821289}
{'lf': 422.53976143141153, 'rf': 1132.2858903265558, 'rb': 311.1764705882353, 'lb': 845.7021489255372, 'time': 1645542359.5956972, 'imu': 90.29804229736328}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 843.8030984507747, 'time': 1645542359.7755742, 'imu': 90.28404998779297}
{'lf': 422.53976143141153, 'rf': 1134.6272335181764, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542359.955362, 'imu': 90.29070281982422}
{'lf': 422.53976143141153, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542360.1353745, 'imu': 90.2901611328125}
{'lf': 421.59542743538765, 'rf': 1135.2125693160815, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542360.315281, 'imu': 90.2849349975586}
{'lf': 423.01192842942345, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542360.4852931, 'imu': 90.28839874267578}
{'lf': 422.53976143141153, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 846.1769115442279, 'time': 1645542360.655373, 'imu': 90.28939819335938}
{'lf': 421.12326043737573, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542360.8355052, 'imu': 90.29012298583984}
{'lf': 422.53976143141153, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542361.0154407, 'imu': 90.28653717041016}
{'lf': 422.53976143141153, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542361.1953268, 'imu': 90.2867202758789}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542361.3753355, 'imu': 90.28976440429688}
{'lf': 421.59542743538765, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 246.55172413793105, 'time': 1645542361.5453377, 'imu': 90.29087829589844}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 115.04247876061969, 'time': 1645542361.7254496, 'imu': 90.29100799560547}
{'lf': 422.53976143141153, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542361.9053864, 'imu': 90.29107666015625}
{'lf': 85.41252485089463, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542362.0853584, 'imu': 90.29119873046875}
{'lf': 92.49502982107356, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542362.2653708, 'imu': 90.29103088378906}
{'lf': 421.59542743538765, 'rf': 1134.6272335181764, 'rb': 1240.5882352941178, 'lb': 844.752623688156, 'time': 1645542362.4453933, 'imu': 90.29118347167969}
{'lf': 422.53976143141153, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542362.6255064, 'imu': 90.291259765625}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542362.8052669, 'imu': 90.29113006591797}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542362.9752617, 'imu': 90.29127502441406}
{'lf': 421.12326043737573, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542363.1554024, 'imu': 90.2913589477539}
{'lf': 421.59542743538765, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542363.335538, 'imu': 90.29129028320312}
{'lf': 421.59542743538765, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 845.7021489255372, 'time': 1645542363.5154493, 'imu': 90.2911605834961}
{'lf': 421.59542743538765, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542363.6957045, 'imu': 90.2911605834961}
{'lf': 422.53976143141153, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 843.8030984507747, 'time': 1645542363.875795, 'imu': 90.29118347167969}
{'lf': 421.12326043737573, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.0554597, 'imu': 90.29106903076172}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.2353437, 'imu': 90.2908935546875}
{'lf': 421.59542743538765, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.4154868, 'imu': 90.29093933105469}
{'lf': 420.17892644135185, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.595496, 'imu': 90.29093170166016}
{'lf': 421.12326043737573, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.775496, 'imu': 90.29106903076172}
{'lf': 422.53976143141153, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542364.9552658, 'imu': 90.29118347167969}
{'lf': 422.53976143141153, 'rf': 1132.2858903265558, 'rb': 1240.5882352941178, 'lb': 846.1769115442279, 'time': 1645542365.1352699, 'imu': 90.29124450683594}
{'lf': 421.12326043737573, 'rf': 1132.871226124461, 'rb': 1240.5882352941178, 'lb': 845.2273863068466, 'time': 1645542365.3154082, 'imu': 90.29061889648438}
{'lf': 421.59542743538765, 'rf': 1133.456561922366, 'rb': 1240.5882352941178, 'lb': 848.0759620189905, 'time': 1645542365.4954085, 'imu': 90.29064178466797}
{'lf': 423.01192842942345, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 849.5002498750624, 'time': 1645542365.6757941, 'imu': 90.29065704345703}
{'lf': 422.53976143141153, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 849.5002498750624, 'time': 1645542365.8553042, 'imu': 90.29072570800781}
{'lf': 423.01192842942345, 'rf': 1232.3783117683304, 'rb': 1142.3529411764707, 'lb': 841.4292853573213, 'time': 1645542366.0354412, 'imu': 90.29081726074219}
{'lf': 423.48409542743536, 'rf': 1232.3783117683304, 'rb': 1142.3529411764707, 'lb': 836.2068965517242, 'time': 1645542366.2153141, 'imu': 90.29096221923828}
