{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.1352615, 'imu': 91.06137084960938}
{'lf': 756.8339960238568, 'rf': 790.4497843499693, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541642.6252918, 'imu': 90.24394989013672}
{'lf': 753.5288270377733, 'rf': 772.8897104128158, 'rb': 1238.235294117647, 'lb': 754.5477261369315, 'time': 1645541642.7952986, 'imu': 90.20511627197266}
{'lf': 755.417495029821, 'rf': 757.0856438693778, 'rb': 1238.235294117647, 'lb': 766.4167916041979, 'time': 1645541642.9652474, 'imu': 90.1617202758789}
{'lf': 767.6938369781312, 'rf': 741.2815773259397, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541643.1352398, 'imu': 90.12671661376953}
{'lf': 755.889662027833, 'rf': 729.5748613678373, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541643.305211, 'imu': 90.10249328613281}
{'lf': 758.2504970178926, 'rf': 719.6241528034504, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541643.4753735, 'imu': 90.08143615722656}
{'lf': 758.7226640159046, 'rf': 713.7707948243993, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541643.6453273, 'imu': 90.06849670410156}
{'lf': 755.889662027833, 'rf': 704.9907578558226, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541643.8153362, 'imu': 90.04350280761719}
{'lf': 756.8339960238568, 'rf': 700.3080714725817, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645541643.9851315, 'imu': 90.02694702148438}
{'lf': 756.8339960238568, 'rf': 692.6987060998152, 'rb': 1237.0588235294117, 'lb': 769.7401299350324, 'time': 1645541644.1552706, 'imu': 90.0243148803711}
{'lf': 753.0566600397614, 'rf': 690.3573629081948, 'rb': 1240.5882352941178, 'lb': 764.0429785107447, 'time': 1645541644.3251433, 'imu': 90.01788330078125}
{'lf': 753.5288270377733, 'rf': 682.7479975354282, 'rb': 1239.4117647058824, 'lb': 756.9215392303848, 'time': 1645541644.495271, 'imu': 90.0239028930664}
{'lf': 756.3618290258449, 'rf': 673.3826247689465, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541644.665365, 'imu': 90.01570892333984}
{'lf': 754.0009940357853, 'rf': 670.4559457794209, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541644.8354995, 'imu': 90.0255355834961}
{'lf': 758.2504970178926, 'rf': 682.1626617375232, 'rb': 1240.5882352941178, 'lb': 755.4972513743129, 'time': 1645541645.005498, 'imu': 90.08206176757812}
{'lf': 760.6113320079522, 'rf': 688.0160197165743, 'rb': 1240.5882352941178, 'lb': 756.9215392303848, 'time': 1645541645.175408, 'imu': 90.19745635986328}
{'lf': 758.2504970178926, 'rf': 698.5520640788664, 'rb': 1234.1176470588236, 'lb': 756.9215392303848, 'time': 1645541645.3451688, 'imu': 90.41741943359375}
{'lf': 756.3618290258449, 'rf': 711.4294516327789, 'rb': 1189.4117647058824, 'lb': 764.5177411294353, 'time': 1645541645.5253527, 'imu': 90.6226806640625}
{'lf': 753.5288270377733, 'rf': 726.0628465804067, 'rb': 1194.1176470588236, 'lb': 763.0934532733634, 'time': 1645541645.6954625, 'imu': 90.78412628173828}
{'lf': 760.1391650099404, 'rf': 747.1349353049908, 'rb': 1192.9411764705883, 'lb': 763.0934532733634, 'time': 1645541645.86545, 'imu': 90.92862701416016}
{'lf': 748.8071570576541, 'rf': 776.4017252002465, 'rb': 1240.5882352941178, 'lb': 764.0429785107447, 'time': 1645541646.0355594, 'imu': 91.14234924316406}
{'lf': 746.9184890656063, 'rf': 808.0098582871227, 'rb': 1240.5882352941178, 'lb': 764.992503748126, 'time': 1645541646.205293, 'imu': 91.30033111572266}
{'lf': 753.5288270377733, 'rf': 854.8367221195318, 'rb': 974.7058823529412, 'lb': 767.8410794602698, 'time': 1645541646.3752332, 'imu': 91.4830093383789}
{'lf': 753.5288270377733, 'rf': 913.3703019100432, 'rb': 890.5882352941177, 'lb': 764.992503748126, 'time': 1645541646.5452213, 'imu': 91.59275817871094}
{'lf': 749.7514910536779, 'rf': 995.3173136167592, 'rb': 848.8235294117648, 'lb': 764.992503748126, 'time': 1645541646.7152596, 'imu': 91.57575225830078}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 821.7647058823529, 'lb': 767.3663168415792, 'time': 1645541646.8852592, 'imu': 91.38912200927734}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 798.8235294117648, 'lb': 764.5177411294353, 'time': 1645541647.0553544, 'imu': 91.2209701538086}
{'lf': 752.1123260437375, 'rf': 1232.3783117683304, 'rb': 775.8823529411765, 'lb': 762.6186906546726, 'time': 1645541647.2255156, 'imu': 91.01536560058594}
{'lf': 753.0566600397614, 'rf': 1232.3783117683304, 'rb': 755.8823529411765, 'lb': 756.9215392303848, 'time': 1645541647.395367, 'imu': 90.86187744140625}
{'lf': 753.5288270377733, 'rf': 1191.4048059149723, 'rb': 739.4117647058823, 'lb': 752.6486756621689, 'time': 1645541647.5653386, 'imu': 90.73667907714844}
{'lf': 762.5, 'rf': 1193.1608133086877, 'rb': 727.6470588235294, 'lb': 758.3458270864568, 'time': 1645541647.7352347, 'imu': 90.62317657470703}
{'lf': 762.9721669980119, 'rf': 1191.9901417128774, 'rb': 716.4705882352941, 'lb': 762.143928035982, 'time': 1645541647.9052181, 'imu': 90.65666198730469}
{'lf': 763.4443339960238, 'rf': 1194.9168207024031, 'rb': 705.8823529411765, 'lb': 759.2953523238381, 'time': 1645541648.0751374, 'imu': 90.82909393310547}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 698.2352941176471, 'lb': 751.224387806097, 'time': 1645541648.2451737, 'imu': 91.03997802734375}
{'lf': 761.0834990059642, 'rf': 1232.3783117683304, 'rb': 691.1764705882354, 'lb': 756.9215392303848, 'time': 1645541648.4151518, 'imu': 91.20848846435547}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 684.7058823529412, 'lb': 758.3458270864568, 'time': 1645541648.5851617, 'imu': 91.31963348388672}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 683.5294117647059, 'lb': 753.5982008995502, 'time': 1645541648.755246, 'imu': 91.45526123046875}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 684.1176470588235, 'lb': 756.9215392303848, 'time': 1645541648.9251688, 'imu': 91.40409851074219}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 688.2352941176471, 'lb': 750.7496251874063, 'time': 1645541649.0951717, 'imu': 91.25526428222656}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 694.1176470588235, 'lb': 756.9215392303848, 'time': 1645541649.2651896, 'imu': 91.09081268310547}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 701.7647058823529, 'lb': 748.8505747126437, 'time': 1645541649.4351835, 'imu': 90.88108825683594}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 712.9411764705883, 'lb': 752.6486756621689, 'time': 1645541649.6052659, 'imu': 90.77299499511719}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 722.3529411764706, 'lb': 753.5982008995502, 'time': 1645541649.775328, 'imu': 90.59152221679688}
{'lf': 761.0834990059642, 'rf': 1232.3783117683304, 'rb': 737.0588235294118, 'lb': 746.0019990004997, 'time': 1645541649.9452777, 'imu': 90.50877380371094}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 752.9411764705883, 'lb': 757.8710644677661, 'time': 1645541650.1153166, 'imu': 90.43023681640625}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 772.3529411764706, 'lb': 743.1534232883558, 'time': 1645541650.2853131, 'imu': 90.39148712158203}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 796.4705882352941, 'lb': 749.800099950025, 'time': 1645541650.4652956, 'imu': 90.36634826660156}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 829.4117647058824, 'lb': 752.1739130434783, 'time': 1645541650.6353114, 'imu': 90.35713195800781}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 865.8823529411765, 'lb': 745.5272363818091, 'time': 1645541650.805311, 'imu': 90.34485626220703}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 916.4705882352941, 'lb': 740.7796101949025, 'time': 1645541650.9753435, 'imu': 90.31524658203125}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1000.0, 'lb': 744.1029485257371, 'time': 1645541651.1451497, 'imu': 90.27777862548828}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645541651.325158, 'imu': 90.25442504882812}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.0019990004997, 'time': 1645541651.4951696, 'imu': 90.18619537353516}
{'lf': 754.0009940357853, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 760.71964017991, 'time': 1645541651.6651716, 'imu': 90.15142822265625}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1215.8823529411766, 'lb': 746.4767616191904, 'time': 1645541651.835284, 'imu': 90.1257095336914}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1199.4117647058824, 'lb': 751.224387806097, 'time': 1645541652.0052834, 'imu': 90.10794067382812}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1211.764705882353, 'lb': 752.6486756621689, 'time': 1645541652.175793, 'imu': 90.09856414794922}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1198.8235294117646, 'lb': 752.1739130434783, 'time': 1645541652.345282, 'imu': 90.09632873535156}
{'lf': 762.9721669980119, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 754.5477261369315, 'time': 1645541652.5152812, 'imu': 90.09187316894531}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 747.4262868565717, 'time': 1645541652.6852672, 'imu': 90.0966796875}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.3758120939531, 'time': 1645541652.8553996, 'imu': 90.0932388305664}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 753.5982008995502, 'time': 1645541653.0252907, 'imu': 90.0831527709961}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.0019990004997, 'time': 1645541653.2051973, 'imu': 90.09400939941406}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541653.3752077, 'imu': 90.07635498046875}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541653.5452125, 'imu': 90.07139587402344}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541653.715225, 'imu': 90.05107879638672}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 767.3663168415792, 'time': 1645541653.8853252, 'imu': 90.03012084960938}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645541654.055222, 'imu': 90.02263641357422}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541654.2252212, 'imu': 90.01342010498047}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 750.7496251874063, 'time': 1645541654.3952487, 'imu': 90.00749969482422}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 753.5982008995502, 'time': 1645541654.5652323, 'imu': 89.9936752319336}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645541654.7353284, 'imu': 89.98650360107422}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541654.9052017, 'imu': 89.99838256835938}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541655.0753667, 'imu': 90.00337219238281}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541655.2452796, 'imu': 89.98099517822266}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 751.224387806097, 'time': 1645541655.4151514, 'imu': 89.9589614868164}
{'lf': 770.0546719681909, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541655.5854104, 'imu': 89.9297866821289}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541655.755168, 'imu': 89.91828155517578}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645541655.9252973, 'imu': 89.90128326416016}
{'lf': 768.6381709741551, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 771.1644177911045, 'time': 1645541656.095256, 'imu': 89.87044525146484}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541656.2653897, 'imu': 89.84528350830078}
{'lf': 770.5268389662027, 'rf': 1232.3783117683304, 'rb': 1240.0, 'lb': 754.5477261369315, 'time': 1645541656.4352803, 'imu': 89.83560180664062}
{'lf': 770.0546719681909, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645541656.6052423, 'imu': 89.86061096191406}
{'lf': 770.5268389662027, 'rf': 1227.1102895871843, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541656.7753124, 'imu': 89.85980987548828}
{'lf': 768.6381709741551, 'rf': 1229.4516327788049, 'rb': 1240.5882352941178, 'lb': 759.7701149425287, 'time': 1645541656.9452941, 'imu': 89.83788299560547}
{'lf': 767.2216699801193, 'rf': 1229.4516327788049, 'rb': 1239.4117647058824, 'lb': 755.0224887556221, 'time': 1645541657.1152992, 'imu': 89.8505859375}
{'lf': 770.0546719681909, 'rf': 1232.3783117683304, 'rb': 1239.4117647058824, 'lb': 755.9720139930035, 'time': 1645541657.2853117, 'imu': 89.85748291015625}
{'lf': 774.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 760.71964017991, 'time': 1645541657.4552016, 'imu': 89.81971740722656}
{'lf': 774.7763419483101, 'rf': 1225.939617991374, 'rb': 1240.5882352941178, 'lb': 769.7401299350324, 'time': 1645541657.625217, 'imu': 89.81082153320312}
{'lf': 772.8876739562623, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 760.71964017991, 'time': 1645541657.7952294, 'imu': 89.80790710449219}
{'lf': 773.3598409542743, 'rf': 1225.939617991374, 'rb': 1237.0588235294117, 'lb': 757.8710644677661, 'time': 1645541657.9651256, 'imu': 89.81674194335938}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1232.3529411764707, 'lb': 762.6186906546726, 'time': 1645541658.1353257, 'imu': 89.82254791259766}
{'lf': 777.1371769383697, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.143928035982, 'time': 1645541658.305209, 'imu': 89.82731628417969}
{'lf': 772.8876739562623, 'rf': 1223.0129390018485, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541658.475352, 'imu': 89.81146240234375}
{'lf': 763.9165009940358, 'rf': 1184.380776340111, 'rb': 1240.5882352941178, 'lb': 776.3868065967016, 'time': 1645541658.645362, 'imu': 89.798583984375}
{'lf': 768.1660039761431, 'rf': 1176.7714109673445, 'rb': 1231.1764705882354, 'lb': 760.71964017991, 'time': 1645541658.8152268, 'imu': 89.78292083740234}
{'lf': 775.720675944334, 'rf': 1186.1367837338264, 'rb': 1225.8823529411766, 'lb': 761.6691654172913, 'time': 1645541658.9853532, 'imu': 89.7874526977539}
{'lf': 774.3041749502981, 'rf': 1180.2834257547752, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541659.1552765, 'imu': 89.78679656982422}
{'lf': 773.3598409542743, 'rf': 1180.2834257547752, 'rb': 1240.5882352941178, 'lb': 767.3663168415792, 'time': 1645541659.3252993, 'imu': 89.80499267578125}
{'lf': 768.1660039761431, 'rf': 1175.6007393715342, 'rb': 1240.5882352941178, 'lb': 771.1644177911045, 'time': 1645541659.4952717, 'imu': 89.81275939941406}
{'lf': 768.1660039761431, 'rf': 1180.2834257547752, 'rb': 1225.2941176470588, 'lb': 767.3663168415792, 'time': 1645541659.665392, 'imu': 89.81465148925781}
{'lf': 765.8051689860835, 'rf': 1216.5742452248924, 'rb': 1225.2941176470588, 'lb': 764.0429785107447, 'time': 1645541659.8355203, 'imu': 89.82874298095703}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541660.0055416, 'imu': 89.95791625976562}
{'lf': 774.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 767.3663168415792, 'time': 1645541660.1753194, 'imu': 90.22384643554688}
{'lf': 765.3330019880715, 'rf': 1219.5009242144179, 'rb': 1219.4117647058824, 'lb': 783.9830084957521, 'time': 1645541660.3452818, 'imu': 90.52201843261719}
{'lf': 765.8051689860835, 'rf': 1219.5009242144179, 'rb': 1218.8235294117646, 'lb': 775.912043978011, 'time': 1645541660.515288, 'imu': 90.79227447509766}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 781.6091954022988, 'time': 1645541660.6852927, 'imu': 91.04962921142578}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 779.2353823088456, 'time': 1645541660.8553152, 'imu': 91.30994415283203}
{'lf': 767.2216699801193, 'rf': 1223.5982747997537, 'rb': 1219.4117647058824, 'lb': 787.7811094452774, 'time': 1645541661.0253224, 'imu': 91.47344970703125}
{'lf': 761.0834990059642, 'rf': 1225.3542821934689, 'rb': 1180.5882352941178, 'lb': 776.8615692153923, 'time': 1645541661.195311, 'imu': 91.62552642822266}
{'lf': 764.8608349900596, 'rf': 1232.3783117683304, 'rb': 1172.9411764705883, 'lb': 781.6091954022988, 'time': 1645541661.3654072, 'imu': 91.7136001586914}
{'lf': 762.9721669980119, 'rf': 1232.3783117683304, 'rb': 1187.0588235294117, 'lb': 777.3363318340829, 'time': 1645541661.5353336, 'imu': 91.70348358154297}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1175.8823529411766, 'lb': 777.3363318340829, 'time': 1645541661.7053456, 'imu': 91.708740234375}
{'lf': 761.0834990059642, 'rf': 1232.3783117683304, 'rb': 1175.8823529411766, 'lb': 786.8315842078961, 'time': 1645541661.8753717, 'imu': 91.72205352783203}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1177.6470588235295, 'lb': 769.7401299350324, 'time': 1645541662.0453587, 'imu': 91.77783203125}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1180.5882352941178, 'lb': 769.7401299350324, 'time': 1645541662.215206, 'imu': 91.79344177246094}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1218.8235294117646, 'lb': 774.0129935032484, 'time': 1645541662.3852367, 'imu': 91.80797576904297}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.0129935032484, 'time': 1645541662.5552406, 'imu': 91.83203125}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645541662.7252276, 'imu': 91.82958984375}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1158.235294117647, 'lb': 773.5382308845577, 'time': 1645541662.8952339, 'imu': 91.80900573730469}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1220.0, 'lb': 764.0429785107447, 'time': 1645541663.0652616, 'imu': 91.82472229003906}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1220.5882352941178, 'lb': 762.6186906546726, 'time': 1645541663.2352648, 'imu': 91.84417724609375}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541663.4052644, 'imu': 91.87447357177734}
{'lf': 748.3349900596421, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541663.575285, 'imu': 91.9046859741211}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 772.5887056471764, 'time': 1645541663.745176, 'imu': 91.90592193603516}
{'lf': 745.0298210735587, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 755.4972513743129, 'time': 1645541663.9151976, 'imu': 91.86788940429688}
{'lf': 738.8916500994036, 'rf': 1232.3783117683304, 'rb': 1224.7058823529412, 'lb': 758.3458270864568, 'time': 1645541664.0852141, 'imu': 91.84547424316406}
{'lf': 316.30218687872764, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645541664.2552164, 'imu': 91.80992889404297}
{'lf': 312.9970178926441, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541664.4256809, 'imu': 91.81257629394531}
{'lf': 312.05268389662024, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 756.9215392303848, 'time': 1645541664.5952337, 'imu': 91.83695983886719}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 761.6691654172913, 'time': 1645541664.7652676, 'imu': 91.78591918945312}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 754.5477261369315, 'time': 1645541664.935249, 'imu': 91.79815673828125}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 751.224387806097, 'time': 1645541665.1051304, 'imu': 91.80770111083984}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541665.2754874, 'imu': 91.81659698486328}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.6486756621689, 'time': 1645541665.445348, 'imu': 91.81439971923828}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.6486756621689, 'time': 1645541665.6152372, 'imu': 91.81646728515625}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 752.1739130434783, 'time': 1645541665.7852616, 'imu': 91.81610107421875}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541665.955253, 'imu': 91.82247161865234}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541666.1257527, 'imu': 91.8226547241211}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541666.2952504, 'imu': 91.82598114013672}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541666.4652605, 'imu': 91.82464599609375}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541666.6352682, 'imu': 91.8224105834961}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541666.805285, 'imu': 91.82410430908203}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541666.9753954, 'imu': 91.82868194580078}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 177.64705882352942, 'lb': 750.7496251874063, 'time': 1645541667.145277, 'imu': 91.82730102539062}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 134.70588235294116, 'lb': 750.7496251874063, 'time': 1645541667.3152928, 'imu': 91.81839752197266}
{'lf': 310.6361829025845, 'rf': 1232.3783117683304, 'rb': 126.47058823529412, 'lb': 751.224387806097, 'time': 1645541667.4853253, 'imu': 91.83021545410156}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 164.70588235294116, 'lb': 751.224387806097, 'time': 1645541667.6552224, 'imu': 91.82904052734375}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541667.8252606, 'imu': 91.8330078125}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541667.9952667, 'imu': 91.8293228149414}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541668.165257, 'imu': 91.82644653320312}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 751.224387806097, 'time': 1645541668.33532, 'imu': 91.8294906616211}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541668.5053477, 'imu': 91.83016967773438}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541668.675238, 'imu': 91.82814025878906}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 751.224387806097, 'time': 1645541668.845518, 'imu': 91.82542419433594}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541669.0151584, 'imu': 91.82730102539062}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 750.7496251874063, 'time': 1645541669.1852963, 'imu': 91.828369140625}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541669.3551426, 'imu': 91.82817077636719}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 445.29411764705884, 'lb': 751.224387806097, 'time': 1645541669.525151, 'imu': 91.82855224609375}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 752.1739130434783, 'time': 1645541669.6952393, 'imu': 91.82918548583984}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 751.224387806097, 'time': 1645541669.865252, 'imu': 91.83032989501953}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541670.0352504, 'imu': 91.8308334350586}
